,table_len,seed,is_correct,first_or_last_match,out,gold,func(n),earliest_layer
0,3,0,False,Neither_False_Task,a,b,0,16
1,3,0,True,NA,c,c,1,16
2,3,0,True,NA,d,d,2,16
3,3,0,True,NA,a,a,3,16
4,3,0,False,Neither_False_Task,c,a,4,16
5,3,0,True,NA,a,a,5,17
6,3,0,False,Neither_False_Task,c,a,6,16
7,3,0,True,NA,a,a,7,16
8,3,0,True,NA,a,a,8,16
9,3,0,True,NA,a,a,9,17
10,3,0,False,Match_First_Digit_False_Task,c,a,10,16
11,3,0,False,Match_First_Digit_False_Task,c,a,11,16
12,3,0,False,Match_First_Digit_False_Task,c,a,12,16
13,3,0,False,Match_First_Digit_False_Task,c,a,13,16
14,3,0,False,Match_First_Digit_False_Task,c,a,14,16
15,3,0,False,Match_First_Digit_False_Task,c,a,15,16
16,3,0,False,Match_First_Digit_False_Task,c,a,16,16
17,3,0,False,Match_First_Digit_False_Task,c,a,17,16
18,3,0,False,Match_First_Digit_False_Task,c,a,18,16
19,3,0,False,Match_First_Digit_False_Task,c,a,19,16
20,3,0,False,Match_First_Digit_False_Task,d,a,20,16
21,3,0,False,Match_First_Digit_False_Task,d,a,21,16
22,3,0,False,Match_First_Digit_False_Task,d,a,22,16
23,3,0,False,Match_First_Digit_False_Task,d,a,23,16
24,3,0,False,Match_First_Digit_False_Task,d,a,24,16
25,3,0,False,Match_First_Digit_False_Task,d,a,25,16
26,3,0,False,Match_First_Digit_False_Task,d,a,26,16
27,3,0,False,Match_First_Digit_False_Task,d,a,27,16
28,3,0,False,Match_First_Digit_False_Task,d,a,28,16
29,3,0,False,Match_First_Digit_False_Task,d,a,29,16
30,3,0,True,NA,a,a,30,17
31,3,0,True,NA,a,a,31,16
32,3,0,True,NA,a,a,32,16
33,3,0,True,NA,a,a,33,16
34,3,0,True,NA,a,a,34,16
35,3,0,True,NA,a,a,35,17
36,3,0,True,NA,a,a,36,16
37,3,0,True,NA,a,a,37,16
38,3,0,True,NA,a,a,38,16
39,3,0,True,NA,a,a,39,17
40,3,0,False,Neither_False_Task,c,a,40,16
41,3,0,False,Match_Last_Digit_False_Task,c,a,41,16
42,3,0,True,NA,a,a,42,16
43,3,0,False,Neither_False_Task,c,a,43,16
44,3,0,False,Neither_False_Task,c,a,44,16
45,3,0,False,Neither_False_Task,c,a,45,16
46,3,0,False,Neither_False_Task,c,a,46,16
